srno,cluster
23664,1
23665,0
23666,2
23667,1
23668,1
23669,1
23670,2
23671,1
23672,2
23673,1
23674,2
23675,1
23676,1
23677,1
23678,2
23679,2
23680,1
23681,1
23682,2
23683,1
23684,1
23685,2
23686,0
23687,2
23688,1
23689,2
23690,2
23691,2
23692,1
23693,2
23694,2
23695,2
23696,2
23697,1
23698,1
23699,2
23700,2
23701,1
23702,2
23703,1
23704,0
23705,1
23706,1
23707,2
23708,1
23709,1
23710,1
23711,1
23712,0
23713,2
23714,0
23715,2
23716,1
23717,0
23718,2
23719,1
23720,1
23721,2
23722,1
23723,2
23724,2
23725,0
23726,1
23727,1
23728,2
23729,1
23730,2
23731,2
23732,2
23733,1
23734,2
23735,1
23736,1
23737,0
23738,1
23739,1
23740,1
23741,2
23742,0
23743,2
23744,2
23745,1
23746,1
23747,0
23748,1
23749,2
23750,2
23751,2
23752,2
23753,1
23754,1
23755,0
23756,2
23757,2
23758,1
23759,1
23760,2
23761,2
23762,1
23763,2
23764,0
23765,2
23766,1
23767,2
23768,2
23769,0
23770,2
23771,2
23772,1
23773,1
23774,2
23775,1
23776,2
23777,2
23778,1
23779,2
23780,2
23781,1
23782,1
23783,2
23784,2
23785,1
23786,2
23787,0
23788,2
23789,2
23790,2
23791,1
23792,2
23793,0
23794,2
23795,0
23796,2
23797,2
23798,1
23799,2
23800,2
23801,2
23802,2
23803,1
23804,1
23805,1
23806,1
23807,2
23808,0
23809,2
23810,2
23811,1
23812,1
23813,2
23814,2
23815,2
23816,2
23817,1
23818,0
23819,0
23820,0
23821,1
23822,2
23823,1
23824,1
23825,1
23826,2
23827,2
23828,1
23829,2
23830,2
23831,2
23832,0
23833,2
23834,1
23835,1
23836,1
23837,1
23838,1
23839,1
23840,2
23841,2
23842,0
23843,1
23844,1
23845,0
23846,2
23847,1
23848,1
23849,2
23850,1
23851,1
23852,0
23853,2
23854,1
23855,1
23856,2
23857,1
23858,2
23859,1
23860,2
23861,1
23862,0
23863,0
23864,2
23865,2
23866,2
23867,2
23868,2
23869,1
23870,2
23871,1
23872,2
23873,1
23874,1
23875,2
23876,0
23877,2
23878,1
23879,2
23880,2
23881,2
23882,2
23883,1
23884,2
23885,1
23886,1
23887,2
23888,1
23889,2
23890,1
23891,2
23892,2
23893,2
23894,0
23895,2
23896,2
23897,0
23898,1
23899,1
23900,1
23901,1
23902,0
23903,0
23904,1
23905,2
23906,0
23907,1
23908,1
23909,1
23910,2
23911,2
23912,1
23913,1
23914,2
23915,1
23916,2
23917,2
23918,1
23919,1
23920,1
23921,2
23922,0
23923,2
23924,2
23925,1
23926,0
23927,0
23928,1
23929,1
23930,2
23931,1
23932,0
23933,2
23934,2
23935,2
23936,0
23937,1
23938,2
23939,0
23940,0
23941,0
23942,2
23943,1
23944,2
23945,0
23946,0
23947,2
23948,2
23949,1
23950,1
23951,1
23952,0
23953,0
23954,2
23955,0
23956,2
23957,2
23958,0
23959,1
23960,2
23961,1
23962,0
23963,1
23964,1
23965,2
23966,1
23967,1
23968,1
23969,2
23970,2
23971,2
23972,2
23973,2
23974,2
23975,2
23976,0
23977,0
23978,1
23979,0
23980,0
23981,2
23982,2
23983,1
23984,1
23985,1
23986,2
23987,1
23988,2
23989,2
23990,2
23991,2
23992,1
23993,2
23994,1
23995,2
23996,2
23997,2
23998,2
23999,1
24000,1
24001,2
24002,2
24003,2
24004,2
24005,1
24006,2
24007,2
24008,2
24009,2
24010,2
24011,2
24012,2
24013,2
24014,1
24015,0
24016,0
24017,0
24018,2
24019,2
24020,1
24021,1
24022,2
24023,0
24024,1
24025,0
24026,1
24027,2
24028,1
24029,1
24030,1
24031,0
24032,1
24033,1
24034,1
24035,0
24036,0
24037,1
24038,2
24039,1
24040,1
24041,1
24042,0
24043,0
24044,1
24045,0
24046,1
24047,0
24048,1
24049,0
24050,2
24051,1
24052,0
24053,0
24054,2
24055,1
24056,2
24057,0
24058,2
24059,0
24060,0
24061,0
24062,0
24063,2
24064,2
24065,1
24066,1
24067,0
24068,0
24069,1
24070,0
24071,2
24072,1
24073,0
24074,2
24075,1
24076,1
24077,1
24078,0
24079,0
24080,2
24081,2
24082,2
24083,2
24084,0
24085,1
24086,0
24087,0
24088,0
24089,2
24090,0
24091,1
24092,0
24093,1
24094,1
24095,0
24096,0
24097,2
24098,1
24099,1
24100,2
24101,0
24102,1
24103,1
24104,0
24105,0
24106,1
24107,1
24108,2
24109,1
24110,0
24111,1
24112,0
24113,1
24114,0
24115,0
24116,1
24117,1
24118,2
24119,2
24120,1
24121,1
24122,2
24123,0
24124,2
24125,1
24126,0
24127,0
24128,1
24129,1
24130,2
24131,1
24132,1
24133,2
24134,1
24135,1
24136,1
24137,1
24138,0
24139,2
24140,2
24141,1
24142,1
24143,0
24144,0
24145,1
24146,2
24147,0
24148,2
24149,1
24150,1
24151,2
24152,0
24153,1
24154,1
24155,2
24156,2
24157,2
24158,1
24159,1
24160,0
24161,0
24162,2
24163,2
24164,1
24165,0
24166,0
24167,0
24168,0
24169,1
24170,1
24171,1
24172,0
24173,0
24174,0
24175,2
24176,2
24177,2
24178,0
24179,0
24180,1
24181,0
24182,2
24183,1
24184,0
24185,0
24186,1
24187,2
24188,2
24189,1
24190,0
24191,0
24192,2
24193,2
24194,1
24195,0
24196,2
24197,0
24198,2
24199,1
24200,1
24201,0
24202,1
24203,1
24204,2
24205,1
24206,1
24207,1
24208,1
24209,2
24210,2
24211,2
24212,1
24213,1
24214,0
24215,2
24216,1
24217,1
24218,1
24219,2
24220,1
24221,1
24222,1
24223,0
24224,1
24225,1
24226,1
24227,1
24228,1
24229,0
24230,0
24231,1
24232,1
24233,1
24234,1
24235,0
24236,2
24237,1
24238,1
24239,0
24240,0
24241,0
24242,2
24243,2
24244,1
24245,1
24246,1
24247,1
24248,2
24249,2
24250,2
24251,2
24252,2
24253,0
24254,0
24255,0
24256,2
24257,1
24258,1
24259,0
24260,1
24261,2
24262,1
24263,0
24264,1
24265,0
24266,2
24267,2
24268,1
24269,2
24270,1
24271,2
24272,2
24273,1
24274,0
24275,0
24276,0
24277,1
24278,1
24279,0
24280,1
24281,0
24282,1
24283,0
24284,1
24285,1
24286,0
24287,2
24288,0
24289,2
24290,0
24291,0
24292,2
24293,0
24294,0
24295,2
24296,2
24297,1
24298,1
24299,1
24300,2
24301,0
24302,2
24303,1
24304,0
24305,0
24306,1
24307,2
24308,2
24309,0
24310,0
24311,1
24312,0
24313,1
24314,2
24315,2
24316,2
24317,0
24318,0
24319,2
24320,0
24321,1
24322,0
24323,2
24324,2
24325,0
24326,2
24327,1
24328,1
24329,1
24330,1
24331,1
24332,2
24333,1
24334,0
24335,2
24336,1
24337,0
24338,0
24339,0
24340,1
24341,0
24342,1
24343,1
24344,0
24345,0
24346,1
24347,2
24348,2
24349,1
24350,1
24351,0
24352,0
24353,2
24354,1
24355,1
24356,1
24357,1
24358,1
24359,1
24360,2
24361,2
24362,0
24363,1
24364,1
24365,0
24366,2
24367,1
24368,1
24369,1
24370,1
24371,0
24372,1
24373,1
24374,2
24375,1
24376,1
24377,0
24378,2
24379,2
24380,1
24381,2
24382,2
24383,1
24384,1
24385,1
24386,0
24387,0
24388,1
24389,1
24390,2
24391,0
24392,1
24393,2
24394,1
24395,0
24396,2
24397,0
24398,1
24399,1
24400,1
24401,1
24402,0
24403,2
24404,1
24405,2
24406,2
24407,1
24408,1
24409,2
24410,0
24411,1
24412,2
24413,1
24414,1
24415,1
24416,2
24417,1
24418,2
24419,0
24420,1
24421,2
24422,0
24423,2
24424,2
24425,2
24426,0
24427,1
24428,0
24429,0
24430,2
24431,1
24432,0
24433,0
24434,1
24435,2
24436,0
24437,0
24438,0
24439,0
24440,1
24441,2
24442,1
24443,1
24444,1
24445,2
24446,1
24447,1
24448,2
24449,0
24450,2
24451,2
24452,2
24453,0
24454,0
24455,1
24456,0
24457,0
24458,2
24459,2
24460,2
24461,2
24462,0
24463,1
24464,0
24465,2
24466,2
24467,2
24468,2
24469,2
24470,0
24471,1
24472,2
24473,0
24474,1
24475,2
24476,2
24477,1
24478,1
24479,1
24480,0
24481,1
24482,2
24483,1
24484,0
24485,1
24486,0
24487,1
24488,1
24489,2
24490,0
24491,0
24492,1
24493,0
24494,2
24495,1
24496,1
24497,0
24498,1
24499,1
24500,1
24501,2
24502,1
24503,0
24504,1
24505,0
24506,2
24507,1
24508,2
24509,1
24510,1
24511,2
24512,1
24513,1
24514,1
24515,2
24516,1
24517,2
24518,2
24519,0
24520,2
24521,1
24522,0
24523,0
24524,0
24525,1
24526,2
24527,1
24528,0
24529,0
24530,1
24531,1
24532,1
24533,0
24534,1
24535,2
24536,2
24537,1
24538,1
24539,1
24540,0
24541,1
24542,0
24543,2
24544,2
24545,2
24546,1
24547,1
24548,1
24549,1
24550,0
24551,0
24552,2
24553,1
24554,2
24555,0
24556,1
24557,1
24558,1
24559,0
24560,2
24561,1
24562,0
24563,0
24564,0
24565,1
24566,1
24567,0
24568,1
24569,2
24570,1
24571,0
24572,0
24573,2
24574,1
24575,0
24576,1
24577,0
24578,0
24579,1
24580,1
24581,1
24582,2
24583,0
24584,0
24585,1
24586,1
24587,1
24588,1
24589,2
24590,1
24591,0
24592,1
24593,0
24594,2
24595,2
24596,1
24597,1
24598,0
24599,1
24600,1
24601,1
24602,1
24603,2
24604,1
24605,1
24606,2
24607,2
24608,1
24609,2
24610,1
24611,0
24612,0
24613,1
24614,0
24615,2
24616,0
24617,0
24618,1
24619,1
24620,1
24621,1
24622,1
24623,0
24624,2
24625,1
24626,1
24627,1
24628,1
24629,0
24630,1
24631,2
24632,2
24633,2
24634,0
24635,1
24636,0
24637,2
24638,1
24639,2
24640,0
24641,1
24642,2
24643,0
24644,1
24645,1
24646,1
24647,1
24648,1
24649,1
24650,1
24651,2
24652,0
24653,2
24654,2
24655,1
24656,0
24657,1
24658,2
24659,0
24660,1
24661,0
24662,1
24663,0
24664,0
24665,2
24666,0
24667,0
24668,0
24669,1
24670,2
24671,1
24672,2
24673,1
24674,0
24675,2
24676,1
24677,2
24678,0
24679,2
24680,0
24681,2
24682,0
24683,0
24684,0
24685,1
24686,2
24687,1
24688,0
24689,1
24690,1
24691,2
24692,2
24693,2
24694,2
24695,2
24696,1
24697,2
24698,2
24699,2
24700,2
24701,1
24702,1
24703,0
24704,2
24705,1
24706,1
24707,1
24708,2
24709,0
24710,1
24711,0
24712,1
24713,1
24714,2
24715,1
24716,2
24717,0
24718,0
24719,1
24720,0
24721,2
24722,0
24723,2
24724,2
24725,2
24726,2
24727,1
24728,2
24729,0
24730,1
24731,1
24732,1
24733,1
24734,1
24735,2
24736,1
24737,2
24738,0
24739,1
24740,2
24741,1
24742,0
24743,2
24744,2
24745,2
24746,2
24747,0
24748,0
24749,1
24750,1
24751,2
24752,1
24753,1
24754,0
24755,0
24756,0
24757,1
24758,2
24759,0
24760,2
24761,0
24762,2
24763,0
24764,2
24765,2
24766,1
24767,2
24768,1
24769,2
24770,0
24771,0
24772,1
24773,1
24774,1
24775,1
24776,2
24777,1
24778,1
24779,0
24780,1
24781,1
24782,2
24783,1
24784,0
24785,1
24786,0
24787,2
24788,0
24789,2
24790,2
24791,2
24792,0
24793,1
24794,1
24795,1
24796,0
24797,1
24798,2
24799,2
24800,2
24801,1
24802,2
24803,0
24804,0
24805,0
24806,1
24807,0
24808,0
24809,2
24810,0
24811,2
24812,0
24813,2
24814,1
24815,2
24816,1
24817,2
24818,0
24819,1
24820,1
24821,2
24822,0
24823,0
24824,2
24825,0
24826,2
24827,1
24828,1
24829,0
24830,0
24831,0
24832,1
24833,0
24834,1
24835,0
24836,2
24837,0
24838,0
24839,0
24840,2
24841,2
24842,0
24843,2
24844,1
24845,2
24846,1
24847,1
24848,0
24849,1
24850,2
24851,1
24852,1
24853,1
24854,0
24855,1
24856,0
24857,1
24858,2
24859,0
24860,2
24861,0
24862,0
24863,0
24864,1
24865,1
24866,1
24867,0
24868,1
24869,2
24870,2
24871,0
24872,1
24873,0
24874,0
24875,1
24876,0
24877,1
24878,0
24879,1
24880,1
24881,0
24882,0
24883,0
24884,1
24885,0
24886,2
24887,1
24888,1
24889,1
24890,2
24891,2
24892,2
24893,2
24894,2
24895,0
24896,2
24897,0
24898,2
24899,1
24900,1
24901,1
24902,2
24903,1
24904,0
24905,1
24906,1
24907,2
24908,1
24909,2
24910,1
24911,2
24912,1
24913,0
24914,1
24915,1
24916,1
24917,0
24918,0
24919,2
24920,0
24921,0
24922,1
24923,2
24924,2
24925,0
24926,1
24927,2
24928,0
24929,0
24930,0
24931,1
24932,1
24933,0
24934,1
24935,0
24936,2
24937,1
24938,2
24939,1
24940,2
24941,0
24942,1
24943,1
24944,0
24945,0
24946,2
24947,1
24948,2
24949,0
24950,0
24951,1
24952,2
24953,0
24954,1
24955,0
24956,1
24957,1
24958,2
24959,0
24960,0
24961,2
24962,2
24963,1
24964,1
24965,2
24966,1
24967,0
24968,0
24969,0
24970,1
24971,0
24972,1
24973,1
24974,2
24975,2
24976,1
24977,1
24978,1
24979,1
24980,1
24981,0
24982,2
24983,0
24984,2
24985,2
24986,2
24987,1
24988,0
24989,2
24990,1
24991,1
24992,0
24993,2
24994,0
24995,0
24996,2
24997,2
24998,1
24999,0
25000,1
25001,1
25002,0
25003,1
25004,0
25005,2
25006,2
25007,0
25008,1
25009,1
25010,0
25011,1
25012,2
25013,0
25014,2
25015,1
25016,2
25017,0
25018,2
25019,0
25020,0
25021,0
25022,0
25023,2
25024,2
25025,2
25026,1
25027,2
25028,2
25029,2
25030,2
25031,1
25032,1
25033,2
25034,2
25035,0
25036,0
25037,2
25038,1
25039,1
25040,2
25041,1
25042,0
25043,2
25044,2
25045,0
25046,1
25047,2
25048,1
25049,2
25050,0
25051,1
25052,1
25053,1
25054,1
25055,0
25056,0
25057,0
25058,1
25059,2
25060,0
25061,2
25062,1
25063,0
25064,2
25065,0
25066,2
25067,0
25068,1
25069,1
25070,1
25071,0
25072,0
25073,1
25074,1
25075,1
25076,2
25077,2
25078,1
25079,1
25080,2
25081,0
25082,1
25083,0
25084,2
25085,0
25086,0
25087,2
25088,0
25089,1
25090,2
25091,0
25092,0
25093,1
25094,1
25095,1
25096,1
25097,2
25098,0
25099,0
25100,1
25101,2
25102,2
25103,2
25104,1
25105,0
25106,0
25107,1
25108,0
25109,2
25110,1
25111,1
25112,1
25113,2
25114,0
25115,1
25116,1
25117,1
25118,0
25119,0
25120,1
25121,1
25122,1
25123,1
25124,0
25125,0
25126,2
25127,1
25128,0
25129,1
25130,0
25131,0
25132,2
25133,0
25134,2
25135,0
25136,2
25137,1
25138,2
25139,1
25140,1
25141,1
25142,0
25143,0
25144,2
25145,0
25146,0
25147,1
25148,1
25149,0
25150,1
25151,1
25152,0
25153,0
25154,1
25155,1
25156,1
25157,1
25158,0
25159,2
25160,1
25161,0
25162,2
25163,0
25164,1
25165,2
25166,1
25167,2
25168,1
25169,0
25170,1
25171,1
25172,1
25173,1
25174,0
25175,0
25176,2
25177,0
25178,1
25179,1
25180,1
25181,2
25182,0
25183,1
25184,2
25185,1
25186,1
25187,0
25188,1
25189,0
25190,0
25191,1
25192,2
25193,1
25194,0
25195,0
25196,0
25197,2
25198,1
25199,0
25200,2
25201,2
25202,0
25203,1
25204,1
25205,1
25206,1
25207,0
25208,0
25209,1
25210,0
25211,2
25212,2
25213,0
25214,1
25215,1
25216,2
25217,0
25218,0
25219,2
25220,0
25221,1
25222,2
25223,1
25224,0
25225,2
25226,1
25227,1
25228,1
25229,2
25230,0
25231,2
25232,1
25233,1
25234,1
25235,1
25236,0
25237,1
25238,1
25239,1
25240,2
25241,0
25242,0
25243,2
25244,1
25245,0
25246,0
25247,1
25248,0
25249,0
25250,2
25251,1
25252,1
25253,2
25254,2
25255,1
25256,2
25257,0
25258,1
25259,1
25260,0
25261,1
25262,2
25263,1
25264,2
25265,1
25266,1
25267,2
25268,0
25269,1
25270,2
25271,0
25272,1
25273,0
25274,2
25275,1
25276,0
25277,1
25278,1
25279,1
25280,0
25281,1
25282,2
25283,1
25284,1
25285,0
25286,1
25287,2
25288,2
25289,1
25290,1
25291,0
25292,1
25293,1
25294,0
25295,2
25296,2
25297,1
25298,1
25299,1
25300,1
25301,2
25302,2
25303,0
25304,2
25305,2
25306,2
25307,2
25308,2
25309,2
25310,1
25311,2
25312,0
25313,1
25314,2
25315,2
25316,1
25317,0
25318,1
25319,2
25320,2
25321,0
25322,0
25323,1
25324,2
25325,0
25326,1
25327,0
25328,1
25329,1
25330,0
25331,0
25332,1
25333,1
25334,0
25335,0
25336,2
25337,0
25338,1
25339,1
25340,0
25341,2
25342,2
25343,2
25344,2
25345,0
25346,0
25347,2
25348,0
25349,1
25350,1
25351,1
25352,0
25353,1
25354,0
25355,2
25356,2
25357,1
25358,1
25359,0
25360,1
25361,0
25362,1
25363,0
25364,2
25365,0
25366,2
25367,0
25368,0
25369,2
25370,1
25371,0
25372,1
25373,0
25374,2
25375,1
25376,0
25377,1
25378,0
25379,1
25380,2
25381,0
25382,1
25383,2
25384,1
25385,1
25386,1
25387,0
25388,1
25389,1
25390,2
25391,1
25392,0
25393,2
25394,0
25395,0
25396,2
25397,0
25398,1
25399,1
25400,1
25401,1
25402,1
25403,1
25404,1
25405,0
25406,1
25407,0
25408,0
25409,0
25410,2
25411,1
25412,2
25413,1
25414,1
25415,1
25416,0
25417,2
25418,0
25419,1
25420,0
25421,0
25422,0
25423,2
25424,1
25425,2
25426,2
25427,0
25428,2
25429,0
25430,1
25431,1
25432,1
25433,0
25434,1
25435,0
25436,0
25437,1
25438,1
25439,0
25440,2
25441,1
25442,2
25443,0
25444,1
25445,1
25446,0
25447,2
25448,2
25449,1
25450,0
25451,1
25452,2
25453,1
25454,0
25455,0
25456,1
25457,1
25458,1
25459,2
25460,0
25461,1
25462,0
25463,1
25464,2
25465,1
25466,0
25467,2
25468,2
25469,1
25470,0
25471,1
25472,0
25473,2
25474,1
25475,1
25476,2
25477,2
25478,1
25479,2
25480,1
25481,0
25482,2
25483,0
25484,0
25485,1
25486,1
25487,2
25488,2
25489,0
25490,1
25491,1
25492,0
25493,1
25494,1
25495,0
25496,0
25497,1
25498,2
25499,0
25500,0
25501,0
25502,1
25503,1
25504,1
25505,1
25506,1
25507,2
25508,1
25509,0
25510,2
25511,1
25512,2
25513,1
25514,2
25515,0
25516,1
25517,2
25518,1
25519,0
25520,2
25521,2
25522,1
25523,2
25524,1
25525,0
25526,1
25527,2
25528,2
25529,2
25530,1
25531,2
25532,0
25533,2
25534,1
25535,2
25536,1
25537,1
25538,2
25539,1
25540,0
25541,0
25542,0
25543,1
25544,1
25545,1
25546,0
25547,2
25548,2
25549,2
25550,2
25551,0
25552,1
25553,1
25554,2
25555,1
25556,2
25557,1
25558,0
25559,1
25560,1
25561,1
25562,0
25563,2
25564,1
25565,1
25566,0
25567,0
25568,1
25569,1
25570,1
25571,2
25572,0
25573,2
25574,0
25575,2
25576,1
25577,1
25578,1
25579,1
25580,0
25581,0
25582,0
25583,0
25584,0
25585,0
25586,1
25587,2
25588,2
25589,1
25590,1
25591,0
25592,0
25593,1
25594,2
25595,1
25596,0
25597,1
25598,1
25599,0
25600,2
25601,0
25602,2
25603,0
25604,2
25605,1
25606,1
25607,2
25608,0
25609,1
25610,0
25611,1
25612,0
25613,0
25614,0
25615,2
25616,1
25617,1
25618,0
25619,0
25620,0
25621,0
25622,1
25623,0
25624,1
25625,1
25626,2
25627,1
25628,2
25629,0
25630,1
25631,2
25632,0
25633,2
25634,1
25635,0
25636,0
25637,1
25638,2
25639,1
25640,0
25641,1
25642,1
25643,1
25644,0
25645,1
25646,1
25647,2
25648,0
25649,2
25650,1
25651,1
25652,1
25653,2
25654,2
25655,2
25656,2
25657,2
25658,1
25659,0
25660,0
25661,1
25662,1
25663,1
25664,2
25665,1
25666,1
25667,1
25668,2
25669,1
25670,2
25671,0
25672,0
25673,2
25674,1
25675,2
25676,2
25677,2
25678,1
25679,0
25680,0
25681,0
25682,2
25683,0
25684,1
25685,1
25686,1
25687,0
25688,1
25689,2
25690,0
25691,0
25692,2
25693,1
25694,0
25695,1
25696,1
25697,0
25698,1
25699,1
25700,1
25701,2
25702,0
25703,2
25704,1
25705,1
25706,2
25707,0
25708,2
25709,2
25710,2
25711,2
25712,2
25713,0
25714,2
25715,1
25716,1
25717,1
25718,2
25719,1
25720,1
25721,0
25722,2
25723,1
25724,1
25725,1
25726,1
25727,0
25728,0
25729,2
25730,0
25731,1
25732,0
25733,2
25734,1
25735,0
25736,2
25737,1
25738,1
25739,0
25740,1
25741,1
25742,0
25743,2
25744,2
25745,1
25746,1
25747,1
25748,2
25749,2
25750,2
25751,0
25752,2
25753,1
25754,0
25755,1
25756,0
25757,0
25758,0
25759,1
25760,1
25761,2
25762,2
25763,0
25764,0
25765,0
25766,1
25767,0
25768,2
25769,0
25770,1
25771,1
25772,0
25773,2
25774,2
25775,1
25776,1
25777,2
25778,0
25779,0
25780,0
25781,0
25782,1
25783,2
25784,0
25785,0
25786,1
25787,2
25788,2
25789,0
25790,0
25791,0
25792,1
25793,1
25794,2
25795,2
25796,1
25797,2
25798,2
25799,0
25800,1
25801,1
25802,0
25803,1
25804,1
25805,1
25806,0
25807,1
25808,2
25809,2
25810,2
25811,2
25812,0
25813,1
25814,1
25815,2
25816,0
25817,1
25818,2
25819,1
25820,1
25821,0
25822,0
25823,2
25824,1
25825,1
25826,0
25827,0
25828,2
25829,0
25830,0
25831,1
25832,1
25833,1
25834,2
25835,2
25836,0
25837,0
25838,2
25839,0
25840,0
25841,1
25842,1
25843,0
25844,1
25845,2
25846,1
25847,0
25848,0
25849,0
25850,2
25851,2
25852,1
25853,0
25854,1
25855,1
25856,1
25857,1
25858,2
25859,2
25860,0
25861,1
25862,2
25863,2
25864,0
25865,1
25866,1
25867,0
25868,0
25869,0
25870,2
25871,1
25872,1
25873,2
25874,1
25875,2
25876,2
25877,0
25878,1
25879,1
25880,1
25881,1
25882,2
25883,1
25884,2
25885,2
25886,1
25887,0
25888,0
25889,1
25890,0
25891,2
25892,0
25893,1
25894,0
25895,2
25896,2
25897,1
25898,0
25899,1
25900,1
25901,1
25902,1
25903,2
25904,1
25905,1
25906,1
25907,0
25908,1
25909,0
25910,1
25911,0
25912,1
25913,0
25914,1
25915,0
25916,0
25917,0
25918,1
25919,0
25920,2
25921,2
25922,2
25923,0
25924,0
25925,2
25926,0
25927,2
25928,2
25929,2
25930,2
25931,1
25932,1
25933,0
25934,0
25935,1
25936,0
25937,2
25938,2
25939,2
25940,1
25941,1
25942,2
25943,1
25944,1
25945,0
25946,0
25947,0
25948,0
25949,1
25950,0
25951,0
25952,2
25953,2
25954,0
25955,2
25956,0
25957,0
25958,2
25959,0
25960,1
25961,0
25962,0
25963,1
25964,0
25965,2
25966,2
25967,1
25968,0
25969,0
25970,1
25971,2
25972,0
25973,1
25974,0
25975,2
25976,0
25977,1
25978,0
25979,0
25980,1
25981,0
25982,1
25983,1
25984,1
25985,0
25986,1
25987,1
25988,1
25989,0
25990,2
25991,1
25992,2
25993,1
25994,1
25995,1
25996,1
25997,2
25998,2
25999,2
26000,1
26001,2
26002,0
26003,2
26004,0
26005,0
26006,0
26007,0
26008,2
26009,2
26010,0
26011,1
26012,1
26013,1
26014,1
26015,1
26016,0
26017,2
26018,1
26019,2
26020,1
26021,1
26022,1
26023,2
26024,2
26025,2
26026,1
26027,0
26028,1
26029,1
26030,1
26031,1
26032,0
26033,1
26034,0
26035,1
26036,2
26037,1
26038,0
26039,0
26040,0
26041,2
26042,2
26043,0
26044,0
26045,1
26046,2
26047,1
26048,1
26049,0
26050,1
26051,1
26052,0
26053,1
26054,0
26055,0
26056,1
26057,1
26058,1
26059,2
26060,1
26061,0
26062,0
26063,1
26064,2
26065,0
26066,1
26067,0
26068,2
26069,1
26070,1
26071,2
26072,2
26073,1
26074,0
26075,2
26076,2
26077,2
26078,1
26079,0
26080,2
26081,1
26082,1
26083,2
26084,2
26085,1
26086,0
26087,0
26088,0
26089,1
26090,1
26091,1
26092,2
26093,2
26094,1
26095,1
26096,0
26097,1
26098,1
26099,2
26100,1
26101,1
26102,1
26103,2
26104,2
26105,2
26106,1
26107,1
26108,2
26109,0
26110,0
26111,1
26112,0
26113,1
26114,1
26115,1
26116,2
26117,0
26118,1
26119,2
26120,2
26121,1
26122,1
26123,0
26124,1
26125,1
26126,2
26127,0
26128,2
26129,1
26130,0
26131,0
26132,2
26133,0
26134,0
26135,0
26136,2
26137,1
26138,0
26139,1
26140,0
26141,1
26142,0
26143,0
26144,0
26145,1
26146,2
26147,1
26148,0
26149,0
26150,2
26151,2
26152,1
26153,1
26154,2
26155,1
26156,1
26157,0
26158,2
26159,1
26160,2
26161,0
26162,2
26163,0
26164,2
26165,1
26166,2
26167,0
26168,2
26169,2
26170,2
26171,2
26172,0
26173,1
26174,1
26175,2
26176,2
26177,2
26178,2
26179,0
26180,0
26181,1
26182,1
26183,2
26184,1
26185,0
26186,0
26187,0
26188,0
26189,0
26190,1
26191,1
26192,2
26193,0
26194,0
26195,1
26196,1
26197,1
26198,1
26199,2
26200,2
26201,1
26202,2
26203,2
26204,0
26205,1
26206,0
26207,1
26208,0
26209,2
26210,0
26211,1
26212,0
26213,0
26214,1
26215,1
26216,2
26217,0
26218,0
26219,1
26220,1
26221,2
26222,1
26223,1
26224,0
26225,2
26226,2
26227,1
26228,0
26229,2
26230,0
26231,0
26232,0
26233,1
26234,1
26235,1
26236,2
26237,0
26238,0
26239,2
26240,0
26241,1
26242,2
26243,1
26244,0
26245,0
26246,2
26247,0
26248,0
26249,0
26250,2
26251,1
26252,1
26253,2
26254,1
26255,0
26256,2
26257,1
26258,2
26259,0
26260,1
26261,0
26262,1
26263,0
26264,2
26265,2
26266,2
26267,2
26268,0
26269,0
26270,1
26271,0
26272,0
26273,2
26274,2
26275,2
26276,1
26277,1
26278,0
26279,2
26280,1
26281,1
26282,0
26283,0
26284,1
26285,0
26286,0
26287,1
26288,0
26289,2
26290,0
26291,0
26292,0
26293,1
26294,1
26295,2
26296,0
26297,2
26298,1
26299,1
26300,1
26301,0
26302,1
26303,0
26304,0
26305,2
26306,1
26307,1
26308,2
26309,1
26310,1
26311,1
26312,0
26313,2
26314,0
26315,0
26316,0
26317,0
26318,0
26319,1
26320,2
26321,1
26322,2
26323,0
26324,2
26325,1
26326,1
26327,0
26328,0
26329,0
26330,2
26331,2
26332,0
26333,1
26334,0
26335,1
26336,0
26337,1
26338,2
26339,0
26340,0
26341,0
26342,0
26343,1
26344,0
26345,0
26346,0
26347,1
26348,0
26349,0
26350,1
26351,2
26352,1
26353,0
26354,0
26355,2
26356,1
26357,0
26358,0
26359,0
26360,1
26361,0
26362,0
26363,1
26364,1
26365,0
26366,0
26367,1
26368,1
26369,2
26370,2
26371,2
26372,0
26373,2
26374,0
26375,0
26376,0
26377,2
26378,2
26379,0
26380,0
26381,1
26382,2
26383,0
26384,0
26385,0
26386,0
26387,1
26388,1
26389,0
26390,2
26391,0
26392,0
26393,0
26394,2
26395,0
26396,1
26397,2
26398,0
26399,1
26400,0
26401,0
26402,0
26403,2
26404,0
26405,0
26406,0
26407,1
26408,1
26409,0
26410,2
26411,2
26412,1
26413,0
26414,2
26415,1
26416,0
26417,1
26418,2
26419,1
26420,1
26421,1
26422,2
26423,0
26424,0
26425,0
26426,1
26427,0
26428,2
26429,0
26430,1
26431,0
26432,0
26433,0
26434,2
26435,0
26436,2
26437,0
26438,1
26439,2
26440,2
26441,2
26442,2
26443,2
26444,2
26445,2
26446,2
26447,2
26448,0
26449,0
26450,0
26451,1
26452,2
26453,1
26454,0
26455,2
26456,2
26457,2
26458,2
26459,2
26460,0
26461,2
